2018-08-01 15:23:44.282  INFO 5505 --- [main] c.testapplication.TestApplicationTests   : Starting TestApplicationTests on adminstrator with PID 5505 (started by administrator in /home/administrator/Documents/workspace-sts-3.9.5.RELEASE/TestApplication)
2018-08-01 15:23:44.284  INFO 5505 --- [main] c.testapplication.TestApplicationTests   : No active profile set, falling back to default profiles: default
2018-08-01 15:23:46.070  INFO 5505 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-08-01 15:23:46.083  INFO 5505 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-08-01 15:23:46.090  INFO 5505 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-08-01 15:23:46.207  INFO 5505 --- [main] c.testapplication.TestApplicationTests   : Started TestApplicationTests in 2.108 seconds (JVM running for 2.653)
2018-08-01 15:24:17.454  INFO 5588 --- [main] c.testapplication.TestApplicationTests   : Starting TestApplicationTests on adminstrator with PID 5588 (started by administrator in /home/administrator/Documents/workspace-sts-3.9.5.RELEASE/TestApplication)
2018-08-01 15:24:17.455  INFO 5588 --- [main] c.testapplication.TestApplicationTests   : No active profile set, falling back to default profiles: default
2018-08-01 15:24:19.177  INFO 5588 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-08-01 15:24:19.189  INFO 5588 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-08-01 15:24:19.196  INFO 5588 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-08-01 15:24:19.315  INFO 5588 --- [main] c.testapplication.TestApplicationTests   : Started TestApplicationTests in 2.085 seconds (JVM running for 2.684)
2018-08-01 15:24:42.156  INFO 5671 --- [main] com.testapplication.TestApplication      : Starting TestApplication on adminstrator with PID 5671 (/home/administrator/Documents/workspace-sts-3.9.5.RELEASE/TestApplication/target/classes started by administrator in /home/administrator/Documents/workspace-sts-3.9.5.RELEASE/TestApplication)
2018-08-01 15:24:42.158  INFO 5671 --- [main] com.testapplication.TestApplication      : No active profile set, falling back to default profiles: default
2018-08-01 15:24:42.181  INFO 5671 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@49c386c8: startup date [Wed Aug 01 15:24:42 IST 2018]; root of context hierarchy
2018-08-01 15:24:42.899  INFO 5671 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-08-01 15:24:42.912  INFO 5671 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-08-01 15:24:42.912  INFO 5671 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-08-01 15:24:42.915  INFO 5671 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
2018-08-01 15:24:42.955  INFO 5671 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-08-01 15:24:43.023  INFO 5671 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-08-01 15:24:43.026  INFO 5671 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-01 15:24:43.026  INFO 5671 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-01 15:24:43.026  INFO 5671 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-01 15:24:43.026  INFO 5671 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-08-01 15:24:43.503  INFO 5671 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-08-01 15:24:43.513  INFO 5671 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-08-01 15:24:43.521  INFO 5671 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-08-01 15:24:43.526  INFO 5671 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-08-01 15:24:43.626  INFO 5671 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-08-01 15:24:43.630  INFO 5671 --- [main] com.testapplication.TestApplication      : Started TestApplication in 1.673 seconds (JVM running for 2.049)
2018-08-01 15:25:04.868  INFO 5671 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-01 15:25:23.537  INFO 5671 --- [http-nio-8080-exec-3] c.t.u.controller.UserController          : Login method invoked
2018-08-01 15:25:23.538  INFO 5671 --- [http-nio-8080-exec-3] c.t.u.controller.UserController          : Login method finished
2018-08-01 15:25:31.658  INFO 5671 --- [http-nio-8080-exec-8] c.t.u.controller.UserController          : Login method invoked
2018-08-01 15:25:31.679 ERROR 5671 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Username or Password is wrong] with root cause

java.lang.Exception: Username or Password is wrong
	at com.testapplication.userservice.services.UserServiceImpl.doLogIn(UserServiceImpl.java:36) ~[classes/:na]
	at com.testapplication.userservice.controller.UserController.logIn(UserController.java:48) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) ~[spring-webmvc-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.7.RELEASE.jar:5.0.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.31.jar:8.5.31]
